Date,Hour,Minutes,Load,Load_lin,Load_detrend
2008-01-06,11.52,22.53913043478261,11081984.700000001,11538532.657560227,-456547.9575602263
2008-01-13,11.5,22.5,13312844.699999984,11540832.147499762,1772012.5525002219
2008-01-20,11.5,22.5,13109142.400000006,11543131.637439298,1566010.7625607084
2008-01-27,11.5,22.5,12963823.600000009,11545431.127378834,1418392.4726211745
2008-02-03,11.5,22.5,12932126.700000001,11547730.61731837,1384396.0826816317
2008-02-10,11.5,22.5,12755617.7,11550030.107257904,1205587.5927420948
2008-02-17,11.5,22.5,12982346.799999997,11552329.59719744,1430017.2028025575
2008-02-24,11.5,22.5,12782330.099999998,11554629.087136975,1227701.0128630232
2008-03-02,11.5,22.5,12389124.500000002,11556928.577076511,832195.9229234904
2008-03-09,11.5,22.5,12541857.399999997,11559228.067016046,982629.3329839502
2008-03-16,11.5,22.5,12376372.399999995,11561527.556955582,814844.8430444133
2008-03-23,11.5,22.5,12335309.099999988,11563827.046895117,771482.0531048719
2008-03-30,11.55688622754491,22.5,11775517.199999988,11566126.536834652,209390.66316533647
2008-04-06,11.5,22.5,11926501.499999998,11568426.026774189,358075.47322580963
2008-04-13,11.5,22.5,11896733.099999988,11570725.516713724,326007.5832862649
2008-04-20,11.5,22.5,11843617.500000002,11573025.006653259,270592.4933467433
2008-04-27,11.5,22.5,11571690.9,11575324.496592794,-3633.596592793241
2008-05-04,11.5,22.5,10299703.600000003,11577623.986532329,-1277920.3865323253
2008-05-11,11.5,22.5,11135241.800000004,11579923.476471866,-444681.6764718611
2008-05-18,11.5,22.5,11121591.700000009,11582222.9664114,-460631.266411392
2008-05-25,11.5,22.5,10541233.200000005,11584522.456350936,-1043289.2563509308
2008-06-01,11.5,22.5,11036011.800000006,11586821.94629047,-550810.1462904643
2008-06-08,11.5,22.5,11098489.2,11589121.436230006,-490632.23623000644
2008-06-15,11.5,22.5,11027853.900000004,11591420.926169543,-563567.0261695385
2008-06-22,11.5,22.5,11002083.500000007,11593720.416109078,-591636.9161090702
2008-06-29,11.5,22.5,11003022.900000002,11596019.906048613,-592997.0060486104
2008-07-06,11.5,22.5,10877383.899999972,11598319.395988148,-720935.4959881753
2008-07-13,11.5,22.5,10828774.9,11600618.885927685,-771843.9859276842
2008-07-20,11.5,22.5,10700419.000000002,11602918.37586722,-902499.3758672178
2008-07-27,11.5,22.5,10823231.699999984,11605217.865806755,-781986.1658067703
2008-08-03,11.5,22.5,10959669.0,11607517.35574629,-647848.3557462897
2008-08-10,11.5,22.5,10744801.500000006,11609816.845685825,-865015.3456858192
2008-08-17,11.5,22.5,10499459.900000006,11612116.335625362,-1112656.4356253557
2008-08-24,11.5,22.5,11082176.499999994,11614415.825564897,-532239.3255649023
2008-08-31,11.5,22.5,11143596.000000002,11616715.315504432,-473119.31550442986
2008-09-07,11.5,22.5,11321923.299999995,11619014.805443967,-297091.5054439716
2008-09-14,11.5,22.5,11333068.999999989,11621314.295383502,-288245.295383513
2008-09-21,11.5,22.5,11841916.80000002,11623613.785323039,218303.01467698067
2008-09-28,11.5,22.5,11922855.3,11625913.275262574,296942.024737427
2008-10-05,11.5,22.5,11904112.59999999,11628212.765202109,275899.83479788154
2008-10-12,11.5,22.5,12044816.000000013,11630512.255141644,414303.74485836923
2008-10-19,11.5,22.5,11984994.900000006,11632811.745081179,352183.1549188271
2008-10-26,11.44378698224852,22.5,12158145.500000002,11635111.235020716,523034.2649792861
2008-11-02,11.5,22.5,11924973.099999996,11637410.72496025,287562.3750397451
2008-11-09,11.5,22.5,12271519.900000002,11639710.214899786,631809.6851002164
2008-11-16,11.5,22.5,11511857.700000003,11642009.70483932,-130152.00483931787
2008-11-23,11.5,22.5,12624060.000000007,11644309.194778856,979750.8052211516
2008-11-30,11.5,22.5,12870181.099999998,11646608.684718393,1223572.415281605
2008-12-07,11.5,22.5,12631632.300000004,11648908.174657928,982724.1253420766
2008-12-14,11.5,22.5,12873153.099999981,11651207.664597463,1221945.4354025181
2008-12-21,11.5,22.5,12672281.000000006,11653507.154536998,1018773.8454630077
2008-12-28,11.5,22.5,10800329.099999988,11655806.644476533,-855477.5444765445
2009-01-04,11.5,22.5,11288757.099999998,11658106.13441607,-369349.03441607207
2009-01-11,11.5,22.5,13296494.200000003,11660405.624355605,1636088.575644398
2009-01-18,11.5,22.5,13128129.100000009,11662705.11429514,1465423.985704869
2009-01-25,11.5,22.5,12671846.799999991,11665004.604234675,1006842.1957653165
2009-02-01,11.5,22.5,12586472.100000013,11667304.09417421,919168.0058258027
2009-02-08,11.5,22.5,12481883.100000001,11669603.584113747,812279.5158862546
2009-02-15,11.5,22.5,12477577.600000009,11671903.074053282,805674.525946727
2009-02-22,11.5,22.5,12609761.799999999,11674202.563992817,935559.2360071819
2009-03-01,11.5,22.5,12167347.899999999,11676502.053932352,490845.8460676465
2009-03-08,11.5,22.5,11971998.299999993,11678801.543871887,293196.75612810627
2009-03-15,11.5,22.5,12017865.4,11681101.033811424,336764.36618857644
2009-03-22,11.5,22.5,11908039.600000009,11683400.523750959,224639.07624904998
2009-03-29,11.55688622754491,22.5,11723803.499999989,11685700.013690494,38103.48630949482
2009-04-05,11.5,22.5,11206624.899999985,11687999.503630029,-481374.60363004357
2009-04-12,11.5,22.5,10493847.999999983,11690298.993569564,-1196450.9935695808
2009-04-19,11.5,22.5,10056998.299999995,11692598.483509101,-1635600.1835091058
2009-04-26,11.5,22.5,10751297.100000007,11694897.973448636,-943600.8734486289
2009-05-03,11.5,22.5,9901426.40000001,11697197.463388171,-1795771.0633881614
2009-05-10,11.5,22.5,10460146.299999982,11699496.953327706,-1239350.653327724
2009-05-17,11.5,22.5,10495639.199999997,11701796.443267243,-1206157.2432672456
2009-05-24,11.5,22.5,10464787.700000009,11704095.933206778,-1239308.2332067695
2009-05-31,11.5,22.5,10424545.200000003,11706395.423146313,-1281850.22314631
2009-06-07,11.5,22.5,10547760.099999998,11708694.913085848,-1160934.8130858503
2009-06-14,11.5,22.5,9757293.399999999,11710994.403025383,-1953701.0030253846
2009-06-21,11.5,22.5,10481035.699999992,11713293.89296492,-1232258.1929649282
2009-06-28,11.5,22.5,10533196.9,11715593.382904455,-1182396.4829044547
2009-07-05,11.5,22.5,10566808.499999998,11717892.87284399,-1151084.372843992
2009-07-12,11.5,22.5,10309586.599999987,11720192.362783525,-1410605.7627835386
2009-07-19,11.5,22.5,10577193.4,11722491.85272306,-1145298.4527230598
2009-07-26,11.5,22.5,10420206.69999999,11724791.342662597,-1304584.6426626071
2009-08-02,11.5,22.5,10340267.400000006,11727090.832602132,-1386823.4326021262
2009-08-09,11.5,22.5,10411465.3,11729390.322541667,-1317925.0225416664
2009-08-16,11.5,22.5,10171282.100000007,11731689.812481202,-1560407.712481195
2009-08-23,11.5,22.5,10653197.700000001,11733989.302420737,-1080791.602420736
2009-08-30,11.5,22.5,10808136.699999984,11736288.792360274,-928152.0923602898
2009-09-06,11.5,22.5,10826538.899999991,11738588.28229981,-912049.3822998181
2009-09-13,11.5,22.5,10947137.899999991,11740887.772239344,-793749.8722393531
2009-09-20,11.5,22.5,10975574.200000001,11743187.26217888,-767613.0621788781
2009-09-27,11.5,22.5,11008334.000000002,11745486.752118414,-737152.7521184124
2009-10-04,11.5,22.5,11286936.399999995,11747786.242057951,-460849.8420579564
2009-10-11,11.5,22.5,11630435.200000001,11750085.731997486,-119650.53199748509
2009-10-18,11.5,22.5,12149004.600000015,11752385.221937021,396619.3780629933
2009-10-25,11.44378698224852,22.5,12416988.100000005,11754684.711876556,662303.3881234489
2009-11-01,11.5,22.5,12146963.399999999,11756984.201816091,389979.1981839072
2009-11-08,11.5,22.5,12474866.599999987,11759283.691755628,715582.9082443584
2009-11-15,11.5,22.5,11962292.000000002,11761583.181695163,200708.8183048386
2009-11-22,11.5,22.5,12229060.600000007,11763882.671634698,465177.9283653088
2009-11-29,11.5,22.5,12298823.099999996,11766182.161574233,532640.9384257626
2009-12-06,11.5,22.5,12460151.800000008,11768481.651513768,691670.1484862398
2009-12-13,11.5,22.5,12823185.800000006,11770781.141453305,1052404.658546701
2009-12-20,11.5,22.5,13597804.800000006,11773080.63139284,1824724.168607166
2009-12-27,11.5,22.5,11706237.900000013,11775380.121332375,-69142.22133236192
2010-01-03,11.5,22.5,11446315.399999995,11777679.61127191,-331364.2112719156
2010-01-10,11.5,22.5,13303857.9,11779979.101211445,1523878.798788555
2010-01-17,11.5,22.5,13430254.500000006,11782278.591150982,1647975.9088490233
2010-01-24,11.5,22.5,13655588.499999983,11784578.081090517,1871010.418909466
2010-01-31,11.5,22.5,13817016.699999988,11786877.571030052,2030139.1289699357
2010-02-07,11.5,22.5,13181514.999999983,11789177.060969587,1392337.9390303958
2010-02-14,11.5,22.5,13221074.800000004,11791476.550909122,1429598.249090882
2010-02-21,11.5,22.5,12770906.19999998,11793776.04084866,977130.1591513213
2010-02-28,11.5,22.5,12304667.499999993,11796075.530788194,508591.96921179816
2010-03-07,11.5,22.5,12463787.499999994,11798375.02072773,665412.479272265
2010-03-14,11.5,22.5,12787365.699999986,11800674.510667264,986691.1893327218
2010-03-21,11.5,22.5,12258295.6,11802974.000606801,455321.59939319827
2010-03-28,11.55688622754491,22.5,11654743.800000006,11805273.490546336,-150529.69054633006
2010-04-04,11.5,22.5,11178335.699999992,11807572.980485871,-629237.2804858796
2010-04-11,11.5,22.5,10881359.399999995,11809872.470425406,-928513.0704254117
2010-04-18,11.5,22.5,11344735.60000001,11812171.960364942,-467436.3603649307
2010-04-25,11.5,22.5,11307916.30000001,11814471.450304478,-506555.15030446835
2010-05-02,11.5,22.5,10860710.200000016,11816770.940244013,-956060.7402439974
2010-05-09,11.5,22.5,10851913.799999984,11819070.430183548,-967156.6301835645
2010-05-16,11.5,22.5,11258940.4,11821369.920123084,-562429.5201230831
2010-05-23,11.5,22.5,11329511.90000001,11823669.410062619,-494157.51006260887
2010-05-30,11.5,22.5,11027170.200000001,11825968.900002155,-798798.7000021543
2010-06-06,11.5,22.5,10299105.700000012,11828268.38994169,-1529162.6899416782
2010-06-13,11.5,22.5,11226417.099999992,11830567.879881226,-604150.7798812333
2010-06-20,11.5,22.5,10918401.099999992,11832867.36982076,-914466.2698207684
2010-06-27,11.5,22.5,10886996.400000002,11835166.859760296,-948170.4597602934
2010-07-04,11.5,22.5,10968683.59999998,11837466.349699832,-868782.7496998534
2010-07-11,11.5,22.5,11033014.199999986,11839765.839639368,-806751.6396393813
2010-07-18,11.5,22.5,11396141.200000003,11842065.329578903,-445924.1295788996
2010-07-25,11.5,22.5,11125729.600000005,11844364.819518438,-718635.2195184324
2010-08-01,11.5,22.5,10743115.3,11846664.309457973,-1103549.009457972
2010-08-08,11.5,22.5,10765541.499999996,11848963.79939751,-1083422.2993975133
2010-08-15,11.5,22.5,10911319.699999971,11851263.289337045,-939943.5893370733
2010-08-22,11.5,22.5,10960645.700000001,11853562.77927658,-892917.0792765785
2010-08-29,11.5,22.5,11025074.3,11855862.269216115,-830787.9692161139
2010-09-05,11.5,22.5,11104888.999999987,11858161.75915565,-753272.7591556627
2010-09-12,11.5,22.5,11386901.799999995,11860461.249095187,-473559.44909519143
2010-09-19,11.5,22.5,11450356.400000004,11862760.739034722,-412404.33903471753
2010-09-26,11.5,22.5,11502282.500000013,11865060.228974257,-362777.7289742436
2010-10-03,11.5,22.5,11878438.100000007,11867359.718913792,11078.381086215377
2010-10-10,11.5,22.5,11909176.200000014,11869659.208853327,39516.99114668742
2010-10-17,11.5,22.5,12314081.200000018,11871958.698792864,442122.50120715424
2010-10-24,11.5,22.5,12444206.999999996,11874258.188732399,569948.8112675976
2010-10-31,11.44378698224852,22.5,12479821.399999993,11876557.678671934,603263.7213280592
2010-11-07,11.5,22.5,11801708.300000006,11878857.168611469,-77148.86861146241
2010-11-14,11.5,22.5,11898416.899999985,11881156.658551004,17260.241448981687
2010-11-21,11.5,22.5,12518986.300000006,11883456.14849054,635530.1515094656
2010-11-28,11.5,22.5,13015111.000000006,11885755.638430076,1129355.3615699299
2010-12-05,11.5,22.5,13645837.700000007,11888055.12836961,1757782.571630396
2010-12-12,11.5,22.5,13625245.199999988,11890354.618309146,1734890.5816908423
2010-12-19,11.5,22.5,14020036.399999995,11892654.10824868,2127382.291751314
2010-12-26,11.5,22.5,12639902.599999994,11894953.598188218,744949.0018117763
2011-01-02,11.5,22.5,12399292.699999994,11897253.088127753,502039.6118722409
2011-01-09,11.5,22.5,12724000.000000004,11899552.578067288,824447.4219327159
2011-01-16,11.5,22.5,13055645.199999997,11901852.068006823,1153793.1319931746
2011-01-23,11.5,22.5,13123458.500000006,11904151.557946358,1219306.9420536477
2011-01-30,11.5,22.5,13425887.700000009,11906451.047885895,1519436.6521141138
2011-02-06,11.5,22.5,13261371.899999995,11908750.53782543,1352621.362174565
2011-02-13,11.5,22.5,12798451.700000003,11911050.027764965,887401.6722350381
2011-02-20,11.5,22.5,13374880.599999992,11913349.5177045,1461531.0822954923
2011-02-27,11.5,22.5,13760361.399999997,11915649.007644035,1844712.3923559617
2011-03-06,11.5,22.5,13133658.8,11917948.497583572,1215710.302416429
2011-03-13,11.5,22.5,12623975.29999999,11920247.987523107,703727.3124768827
2011-03-20,11.5,22.5,12473065.000000002,11922547.477462642,550517.52253736
2011-03-27,11.55688622754491,22.5,12175971.000000002,11924846.967402177,251124.03259782493
2011-04-03,11.5,22.5,11904431.800000008,11927146.457341714,-22714.657341705635
2011-04-10,11.5,22.5,11835137.599999998,11929445.947281249,-94308.3472812511
2011-04-17,11.5,22.5,12128126.799999997,11931745.437220784,196381.36277921312
2011-04-24,11.5,22.5,11347064.000000006,11934044.927160319,-586980.9271603134
2011-05-01,11.5,22.5,10650169.499999987,11936344.417099854,-1286174.917099867
2011-05-08,11.5,22.5,10989769.800000008,11938643.90703939,-948874.1070393827
2011-05-15,11.5,22.5,11325287.299999993,11940943.396978926,-615656.0969789326
2011-05-22,11.5,22.5,11351881.200000005,11943242.886918461,-591361.6869184561
2011-05-29,11.5,22.5,11225676.7,11945542.376857996,-719865.6768579967
2011-06-05,11.5,22.5,11407774.299999993,11947841.866797531,-540067.5667975377
2011-06-12,11.5,22.5,11472099.699999994,11950141.356737068,-478041.65673707426
2011-06-19,11.5,22.5,11444190.89999999,11952440.846676603,-508249.94667661376
2011-06-26,11.5,22.5,10594733.600000001,11954740.336616138,-1360006.7366161365
2011-07-03,11.5,22.5,11135291.100000005,11957039.826555673,-821748.7265556678
2011-07-10,11.5,22.5,11270958.199999997,11959339.316495208,-688381.1164952107
2011-07-17,11.5,22.5,11185007.599999996,11961638.806434745,-776631.2064347491
2011-07-24,11.5,22.5,11143484.400000006,11963938.29637428,-820453.896374274
2011-07-31,11.5,22.5,11095185.399999999,11966237.786313815,-871052.3863138165
2011-08-07,11.5,22.5,11037840.900000006,11968537.27625335,-930696.3762533441
2011-08-14,11.5,22.5,10978354.299999999,11970836.766192885,-992482.4661928862
2011-08-21,11.5,22.5,10903840.199999986,11973136.256132422,-1069296.0561324358
2011-08-28,11.5,22.5,11614766.700000003,11975435.746071957,-360669.0460719541
2011-09-04,11.5,22.5,11399745.09999999,11977735.236011492,-577990.1360115018
2011-09-11,11.5,22.5,11505320.900000004,11980034.725951027,-474713.825951023
2011-09-18,11.5,22.5,11542717.599999994,11982334.215890562,-439616.6158905681
2011-09-25,11.5,22.5,11761756.100000009,11984633.705830099,-222877.60583009012
2011-10-02,11.5,22.5,11792661.300000003,11986933.195769634,-194271.8957696315
2011-10-09,11.5,22.5,11923392.699999986,11989232.68570917,-65839.98570918292
2011-10-16,11.5,22.5,12428007.100000001,11991532.175648704,436474.9243512973
2011-10-23,11.5,22.5,12746346.8,11993831.66558824,752515.1344117615
2011-10-30,11.44378698224852,22.5,12737410.799999997,11996131.155527776,741279.6444722209
2011-11-06,11.5,22.5,11807606.000000011,11998430.645467311,-190824.64546729997
2011-11-13,11.5,22.5,12403664.400000004,12000730.135406846,402934.2645931579
2011-11-20,11.5,22.5,13297066.099999987,12003029.625346381,1294036.4746536054
2011-11-27,11.5,22.5,13257906.800000004,12005329.115285916,1252577.6847140882
2011-12-04,11.5,22.5,13160595.000000004,12007628.605225453,1152966.3947745506
2011-12-11,11.5,22.5,13324660.199999986,12009928.095164988,1314732.104834998
2011-12-18,11.5,22.5,13219682.399999997,12012227.585104523,1207454.8148954734
2011-12-25,11.5,22.5,12950774.600000003,12014527.075044058,936247.5249559451
2012-01-01,11.5,22.5,11435156.5,12016826.564983595,-581670.0649835952
2012-01-08,11.5,22.5,12375594.800000006,12019126.05492313,356468.74507687613
2012-01-15,11.5,22.5,13158605.999999989,12021425.544862665,1137180.4551373236
2012-01-22,11.5,22.5,13274346.79999998,12023725.0348022,1250621.76519778
2012-01-29,11.5,22.5,13475985.199999982,12026024.524741735,1449960.6752582472
2012-02-05,11.5,22.5,14461971.900000006,12028324.014681272,2433647.8853187338
2012-02-12,11.5,22.5,14532609.000000007,12030623.504620807,2501985.4953792
2012-02-19,11.5,22.5,13786160.899999991,12032922.994560342,1753237.9054396488
2012-02-26,11.5,22.5,13116379.500000004,12035222.484499877,1081157.0155001264
2012-03-04,11.5,22.5,12866771.300000018,12037521.974439412,829249.3255606052
2012-03-11,11.5,22.5,12857307.500000015,12039821.46437895,817486.0356210656
2012-03-18,11.5,22.5,12516810.200000022,12042120.954318484,474689.2456815373
2012-03-25,11.55688622754491,22.5,12026381.500000006,12044420.44425802,-18038.94425801374
2012-04-01,11.5,22.5,12144372.90000001,12046719.934197554,97652.96580245532
2012-04-08,11.5,22.5,12022045.0,12049019.42413709,-26974.4241370894
2012-04-15,11.5,22.5,11436307.299999999,12051318.914076626,-615011.6140766274
2012-04-22,11.5,22.5,12024298.600000015,12053618.404016161,-29319.80401614681
2012-04-29,11.5,22.5,11634338.500000017,12055917.893955696,-421579.3939556796
2012-05-06,11.5,22.5,9968044.899999993,12058217.383895231,-2090172.4838952385
2012-05-13,11.5,22.5,11346064.79999999,12060516.873834766,-714452.0738347769
2012-05-20,11.5,22.5,11408644.799999995,12062816.363774303,-654171.5637743082
2012-05-27,11.5,22.5,11430830.100000001,12065115.853713838,-634285.7537138369
2012-06-03,11.5,22.5,11371857.29999999,12067415.343653373,-695558.0436533839
2012-06-10,11.5,22.5,10702746.599999988,12069714.833592908,-1366968.23359292
2012-06-17,11.5,22.5,11406184.599999996,12072014.323532443,-665829.7235324476
2012-06-24,11.5,22.5,11484338.400000004,12074313.81347198,-589975.4134719763
