Date,Hour,Minutes,Load,Load_lin,Load_detrend
2012-07-01,11.5,22.5,11237638.399999997,12076613.303411515,-838974.9034115188
2012-07-08,11.5,22.5,11510066.000000002,12078912.79335105,-568846.7933510486
2012-07-15,11.5,22.5,11173169.200000001,12081212.283290586,-908043.0832905844
2012-07-22,11.5,22.5,10934966.899999991,12083511.77323012,-1148544.8732301295
2012-07-29,11.5,22.5,11250267.800000014,12085811.263169657,-835543.4631696437
2012-08-05,11.5,22.5,11081263.699999996,12088110.753109192,-1006847.053109197
2012-08-12,11.5,22.5,11027189.49999999,12090410.243048728,-1063220.7430487368
2012-08-19,11.5,22.5,10699560.700000007,12092709.732988263,-1393149.0329882558
2012-08-26,11.5,22.5,11669315.300000004,12095009.222927798,-425693.9229277931
2012-09-02,11.5,22.5,11460525.0,12097308.712867334,-636783.7128673345
2012-09-09,11.5,22.5,11429292.099999994,12099608.20280687,-670316.1028068755
2012-09-16,11.5,22.5,11588478.299999991,12101907.692746405,-513429.3927464131
2012-09-23,11.5,22.5,11581482.50000001,12104207.18268594,-522724.6826859303
2012-09-30,11.5,22.5,11724462.300000006,12106506.672625475,-382044.3726254683
2012-10-07,11.5,22.5,11933548.09999999,12108806.162565012,-175258.06256502122
2012-10-14,11.5,22.5,12210526.799999993,12111105.652504547,99421.14749544673
2012-10-21,11.5,22.5,12173568.000000006,12113405.142444082,60162.85755592398
2012-10-28,11.44378698224852,22.5,12560361.900000008,12115704.632383617,444657.2676163912
2012-11-04,11.5,22.5,11844484.299999993,12118004.122323152,-273519.8223231584
2012-11-11,11.5,22.5,12644384.699999977,12120303.612262689,524081.0877372883
2012-11-18,11.5,22.5,12935412.799999999,12122603.102202224,812809.6977977753
2012-11-25,11.5,22.5,12928246.800000014,12124902.592141759,803344.2078582551
2012-12-02,11.5,22.5,12929391.000000007,12127202.082081294,802188.9179187138
2012-12-09,11.5,22.5,13515051.199999994,12129501.572020829,1385549.627979165
2012-12-16,11.5,22.5,13864375.500000007,12131801.061960366,1732574.4380396418
2012-12-23,11.5,22.5,13599603.899999993,12134100.5518999,1465503.3481000923
2012-12-30,11.5,22.5,11024617.299999995,12136400.041839436,-1111782.7418394405
2013-01-06,11.5,22.5,11911800.699999996,12138699.53177897,-226898.8317789752
2013-01-13,11.5,22.5,13366025.999999994,12140999.021718508,1225026.9782814868
2013-01-20,11.5,22.5,13695484.499999987,12143298.511658043,1552185.9883419443
2013-01-27,11.5,22.5,13801146.500000019,12145598.001597578,1655548.498402441
2013-02-03,11.5,22.5,13080692.600000003,12147897.491537113,932795.1084628906
2013-02-10,11.5,22.5,13057690.200000005,12150196.981476648,907493.2185233571
2013-02-17,11.5,22.5,13122432.000000007,12152496.471416185,969935.5285838228
2013-02-24,11.5,22.5,13123669.30000001,12154795.96135572,968873.3386442903
2013-03-03,11.5,22.5,12758521.59999999,12157095.451295255,601426.1487047356
2013-03-10,11.5,22.5,12651393.299999997,12159394.94123479,491998.35876520723
2013-03-17,11.5,22.5,13147162.49999999,12161694.431174325,985468.0688256659
2013-03-24,11.5,22.5,13212796.2,12163993.921113862,1048802.2788861375
2013-03-31,11.55688622754491,22.5,12536301.599999994,12166293.411053397,370008.1889465973
2013-04-07,11.5,22.5,12006558.499999996,12168592.900992932,-162034.40099293552
2013-04-14,11.5,22.5,12214072.599999988,12170892.390932467,43180.20906752162
2013-04-21,11.5,22.5,11667122.299999991,12173191.880872002,-506069.58087201044
2013-04-28,11.5,22.5,11442909.100000005,12175491.370811539,-732582.2708115336
2013-05-05,11.5,22.5,10077643.200000009,12177790.860751074,-2100147.6607510652
2013-05-12,11.5,22.5,11377140.800000003,12180090.350690609,-802949.5506906062
2013-05-19,11.5,22.5,11355142.299999991,12182389.840630144,-827247.5406301524
2013-05-26,11.5,22.5,11410602.099999994,12184689.330569679,-774087.2305696849
2013-06-02,11.5,22.5,10807343.69999999,12186988.820509216,-1379645.1205092259
2013-06-09,11.5,22.5,11494725.000000002,12189288.31044875,-694563.310448749
2013-06-16,11.5,22.5,11465220.4,12191587.800388286,-726367.4003882855
2013-06-23,11.5,22.5,11797964.8,12193887.29032782,-395922.4903278202
2013-06-30,11.5,22.5,11328841.799999997,12196186.780267356,-867344.980267359
2013-07-07,11.5,22.5,11357189.200000007,12198486.270206893,-841297.0702068862
2013-07-14,11.5,22.5,11462434.999999994,12200785.760146428,-738350.7601464335
2013-07-21,11.5,22.5,11503744.69999999,12203085.250085963,-699340.550085973
2013-07-28,11.5,22.5,11542617.299999982,12205384.740025498,-662767.4400255159
2013-08-04,11.5,22.5,11549251.800000014,12207684.229965033,-658432.4299650192
2013-08-11,11.5,22.5,11597423.3,12209983.71990457,-612560.4199045692
2013-08-18,11.5,22.5,10575047.899999991,12212283.209844105,-1637235.309844114
2013-08-25,11.5,22.5,11422247.09999999,12214582.69978364,-792335.5997836497
2013-09-01,11.5,22.5,11494822.200000005,12216882.189723175,-722059.9897231702
2013-09-08,11.5,22.5,11563768.59999999,12219181.679662712,-655413.0796627216
2013-09-15,11.5,22.5,11751507.99999999,12221481.169602247,-469973.16960225627
2013-09-22,11.5,22.5,11982328.0,12223780.659541782,-241452.659541782
2013-09-29,11.5,22.5,12138776.899999984,12226080.149481317,-87303.24948133342
2013-10-06,11.5,22.5,12384914.9,12228379.639420852,156535.2605791483
2013-10-13,11.5,22.5,12411404.700000003,12230679.129360389,180725.57063961402
2013-10-20,11.5,22.5,12560972.40000001,12232978.619299924,327993.7807000857
2013-10-27,11.44378698224852,22.5,12497761.39999998,12235278.109239459,262483.29076052085
2013-11-03,11.5,22.5,11816016.800000004,12237577.599178994,-421560.7991789896
2013-11-10,11.5,22.5,12760095.300000016,12239877.08911853,520218.21088148654
2013-11-17,11.5,22.5,12573380.100000016,12242176.579058066,331203.5209419504
2013-11-24,11.5,22.5,13106361.899999993,12244476.068997601,861885.8310023919
2013-12-01,11.5,22.5,13421532.799999999,12246775.558937136,1174757.2410628628
2013-12-08,11.5,22.5,13496130.300000003,12249075.048876671,1247055.2511233315
2013-12-15,11.5,22.5,13698330.900000012,12251374.538816206,1446956.3611838054
2013-12-22,11.5,22.5,13497834.099999998,12253674.028755743,1244160.0712442547
2013-12-29,11.5,22.5,10883925.700000007,12255973.518695278,-1372047.8186952714
2014-01-05,11.5,22.5,11633161.2,12258273.008634813,-625111.8086348139
2014-01-12,11.5,22.5,12633789.600000007,12260572.498574348,373217.1014256589
2014-01-19,11.5,22.5,13353670.900000004,12262871.988513883,1090798.911486121
2014-01-26,11.5,22.5,13981945.100000005,12265171.47845342,1716773.621546585
2014-02-02,11.5,22.5,14123888.100000007,12267470.968392955,1856417.131607052
2014-02-09,11.5,22.5,13279980.70000001,12269770.45833249,1010210.2416675203
2014-02-16,11.5,22.5,13066493.099999996,12272069.948272025,794423.1517279707
2014-02-23,11.5,22.5,12807980.899999995,12274369.43821156,533611.4617884345
2014-03-02,11.5,22.5,12746366.800000008,12276668.928151097,469697.87184891105
2014-03-09,11.5,22.5,12767155.70000001,12278968.418090632,488187.28190937825
2014-03-16,11.5,22.5,12458295.399999997,12281267.908030167,177027.49196982943
2014-03-23,11.5,22.5,12345805.399999995,12283567.397969702,62238.002030292526
2014-03-30,11.55688622754491,22.5,12233064.399999997,12285866.887909237,-52802.48790924065
2014-04-06,11.5,22.5,12087776.400000002,12288166.377848774,-200389.97784877196
2014-04-13,11.5,22.5,12202005.200000014,12290465.86778831,-88460.66778829508
2014-04-20,11.5,22.5,11899839.500000011,12292765.357727844,-392925.8577278331
2014-04-27,11.5,22.5,11144484.800000008,12295064.84766738,-1150580.047667371
2014-05-04,11.5,22.5,10656319.700000003,12297364.337606914,-1641044.6376069114
2014-05-11,11.5,22.5,11622576.599999996,12299663.827546451,-677087.2275464553
2014-05-18,11.5,22.5,11665755.599999998,12301963.317485986,-636207.7174859885
2014-05-25,11.5,22.5,11605638.299999988,12304262.807425521,-698624.5074255336
2014-06-01,11.5,22.5,11470906.3,12306562.297365056,-835655.9973650556
2014-06-08,11.5,22.5,11524771.799999997,12308861.787304591,-784089.9873045944
2014-06-15,11.5,22.5,11794697.799999997,12311161.277244128,-516463.47724413127
2014-06-22,11.5,22.5,10817003.800000006,12313460.767183663,-1496456.967183657
2014-06-29,11.5,22.5,11443685.7,12315760.257123198,-872074.5571231991
2014-07-06,11.5,22.5,11532497.700000009,12318059.747062733,-785562.0470627248
2014-07-13,11.5,22.5,11812119.099999992,12320359.237002268,-508240.13700227626
2014-07-20,11.5,22.5,11880031.999999994,12322658.726941805,-442626.7269418109
2014-07-27,11.5,22.5,11839019.800000008,12324958.21688134,-485938.4168813322
2014-08-03,11.5,22.5,11874940.9,12327257.706820875,-452316.80682087503
2014-08-10,11.5,22.5,11611319.200000001,12329557.19676041,-718237.9967604093
2014-08-17,11.5,22.5,11002355.199999997,12331856.686699945,-1329501.486699948
2014-08-24,11.5,22.5,11485714.100000005,12334156.176639482,-848442.0766394772
2014-08-31,11.5,22.5,11673234.100000005,12336455.666579017,-663221.5665790122
2014-09-07,11.5,22.5,11839528.79999999,12338755.156518552,-499226.3565185629
2014-09-14,11.5,22.5,11940909.799999995,12341054.646458087,-400144.84645809233
2014-09-21,11.5,22.5,11839856.599999998,12343354.136397623,-503497.53639762476
2014-09-28,11.5,22.5,12046484.2,12345653.62633716,-299169.42633716017
2014-10-05,11.5,22.5,12204763.700000005,12347953.116276694,-143189.41627668962
2014-10-12,11.5,22.5,12317448.599999992,12350252.60621623,-32804.00621623732
2014-10-19,11.5,22.5,12432518.100000003,12352552.096155765,79966.00384423882
2014-10-26,11.44378698224852,22.5,12709178.000000002,12354851.586095301,354326.4139047004
2014-11-02,11.5,22.5,12432231.700000001,12357151.076034836,75080.62396516465
2014-11-09,11.5,22.5,12786959.300000003,12359450.565974372,427508.7340256311
2014-11-16,11.5,22.5,12300120.80000001,12361750.055913907,-61629.255913896486
2014-11-23,11.5,22.5,13255638.400000004,12364049.545853442,891588.8541465625
2014-11-30,11.5,22.5,13542446.900000008,12366349.035792978,1176097.8642070293
2014-12-07,11.5,22.5,13760608.400000006,12368648.525732514,1391959.8742674924
2014-12-14,11.5,22.5,13749467.499999998,12370948.015672049,1378519.4843279496
2014-12-21,11.5,22.5,13394054.499999983,12373247.505611584,1020806.9943883996
2014-12-28,11.5,22.5,11360078.199999997,12375546.995551119,-1015468.7955511212
2015-01-04,11.5,22.5,12013401.799999997,12377846.485490656,-364444.6854906585
2015-01-11,11.5,22.5,13077153.900000002,12380145.97543019,697007.9245698117
2015-01-18,11.5,22.5,13460301.999999996,12382445.465369726,1077856.5346302707
2015-01-25,11.5,22.5,13537010.299999975,12384744.95530926,1152265.344690714
2015-02-01,11.5,22.5,13491774.300000003,12387044.445248796,1104729.854751207
2015-02-08,11.5,22.5,13525041.600000005,12389343.935188333,1135697.6648116726
2015-02-15,11.5,22.5,13311033.400000006,12391643.425127868,919389.9748721384
2015-02-22,11.5,22.5,13274019.999999994,12393942.915067403,880077.0849325918
2015-03-01,11.5,22.5,13045697.799999997,12396242.405006938,649455.3949930593
2015-03-08,11.5,22.5,13047358.49999999,12398541.894946473,648816.605053518
2015-03-15,11.5,22.5,12877738.899999995,12400841.38488601,476897.51511398517
2015-03-22,11.5,22.5,12630317.899999997,12403140.874825545,227177.025174452
2015-03-29,11.55688622754491,22.5,12532749.899999997,12405440.36476508,127309.53523491696
2015-04-05,11.5,22.5,12443284.600000001,12407739.854704615,35544.74529538676
2015-04-12,11.5,22.5,11780156.200000009,12410039.34464415,-629883.1446441412
2015-04-19,11.5,22.5,12267692.999999989,12412338.834583687,-144645.83458369784
2015-04-26,11.5,22.5,12062191.100000001,12414638.324523222,-352447.2245232202
2015-05-03,11.5,22.5,11345087.899999993,12416937.814462757,-1071849.9144627638
2015-05-10,11.5,22.5,11903771.399999985,12419237.304402292,-515465.9044023063
2015-05-17,11.5,22.5,11797577.500000007,12421536.794341829,-623959.2943418212
2015-05-24,11.5,22.5,11858928.0,12423836.284281364,-564908.2842813637
2015-05-31,11.5,22.5,11841782.49999999,12426135.774220899,-584353.2742209081
2015-06-07,11.5,22.5,11116808.599999992,12428435.264160434,-1311626.6641604416
2015-06-14,11.5,22.5,11870802.900000002,12430734.754099969,-559931.8540999666
2015-06-21,11.5,22.5,11760377.999999996,12433034.244039506,-672656.2440395094
2015-06-28,11.5,22.5,11819555.199999988,12435333.73397904,-615778.5339790527
2015-07-05,11.5,22.5,12059094.800000003,12437633.223918576,-378538.4239185732
2015-07-12,11.5,22.5,11941431.300000008,12439932.71385811,-498501.41385810263
2015-07-19,11.5,22.5,11922065.900000017,12442232.203797646,-520166.30379762873
2015-07-26,11.5,22.5,12075009.799999999,12444531.693737183,-369521.8937371839
2015-08-02,11.5,22.5,11570184.400000006,12446831.183676718,-876646.7836767118
2015-08-09,11.5,22.5,12238976.400000008,12449130.673616253,-210154.27361624502
2015-08-16,11.5,22.5,11640100.900000017,12451430.163555788,-811329.2635557707
2015-08-23,11.5,22.5,11793115.300000003,12453729.653495323,-660614.3534953203
2015-08-30,11.5,22.5,12063593.700000012,12456029.14343486,-392435.4434348475
2015-09-06,11.5,22.5,12145132.499999994,12458328.633374395,-313196.13337440044
2015-09-13,11.5,22.5,11880105.000000004,12460628.12331393,-580523.1233139262
2015-09-20,11.5,22.5,12297684.199999986,12462927.613253465,-165243.4132534787
2015-09-27,11.5,22.5,12234252.700000003,12465227.103193,-230974.40319299698
2015-10-04,11.5,22.5,12310741.399999997,12467526.593132537,-156785.1931325402
2015-10-11,11.5,22.5,12401457.899999991,12469826.083072072,-68368.18307208084
2015-10-18,11.5,22.5,12952690.000000013,12472125.573011607,480564.4269884061
2015-10-25,11.44378698224852,22.5,13087853.500000011,12474425.062951142,613428.4370488692
2015-11-01,11.5,22.5,12793679.500000011,12476724.552890677,316954.94710933417
2015-11-08,11.5,22.5,13095844.100000001,12479024.042830214,616820.0571697876
2015-11-15,11.5,22.5,12599092.000000013,12481323.532769749,117768.4672302641
2015-11-22,11.5,22.5,13142966.899999976,12483623.022709284,659343.8772906922
2015-11-29,11.5,22.5,13599160.700000012,12485922.512648819,1113238.1873511933
2015-12-06,11.5,22.5,13380569.400000015,12488222.002588354,892347.3974116612
2015-12-13,11.5,22.5,13497759.200000012,12490521.492527891,1007237.7074721213
2015-12-20,11.5,22.5,13519167.399999985,12492820.982467426,1026346.4175325595
2015-12-27,11.5,22.5,11306085.99999999,12495120.472406961,-1189034.4724069703
2016-01-03,11.5,22.5,11861831.100000013,12497419.962346496,-635588.8623464834
2016-01-10,11.5,22.5,13639483.199999988,12499719.452286031,1139763.747713957
2016-01-17,11.5,22.5,13824581.900000006,12502018.942225568,1322562.957774438
2016-01-24,11.5,22.5,14204172.599999994,12504318.432165103,1699854.167834891
2016-01-31,11.5,22.5,13365665.199999997,12506617.922104638,859047.2778953593
2016-02-07,11.5,22.5,13186218.500000013,12508917.412044173,677301.0879558399
2016-02-14,11.5,22.5,13198620.09999999,12511216.901983708,687403.1980162822
2016-02-21,11.5,22.5,13294252.800000008,12513516.391923245,780736.4080767632
2016-02-28,11.5,22.5,13177492.600000003,12515815.88186278,661676.7181372233
2016-03-06,11.5,22.5,13167243.199999984,12518115.371802315,649127.8281976692
2016-03-13,11.5,22.5,13101571.100000005,12520414.86174185,581156.2382581551
2016-03-20,11.5,22.5,13112832.599999998,12522714.351681385,590118.2483186126
2016-03-27,11.55688622754491,22.5,12499967.100000003,12525013.841620922,-25046.741620918736
2016-04-03,11.5,22.5,11855211.299999999,12527313.331560457,-672102.0315604582
2016-04-10,11.5,22.5,12222076.79999998,12529612.821499992,-307536.0215000119
2016-04-17,11.5,22.5,12249796.900000017,12531912.311439527,-282115.41143951006
2016-04-24,11.5,22.5,12194896.300000018,12534211.801379062,-339315.5013790447
2016-05-01,11.5,22.5,12239615.50000001,12536511.2913186,-296895.7913185898
2016-05-08,11.5,22.5,11238977.600000007,12538810.781258134,-1299833.181258127
2016-05-15,11.5,22.5,11883169.600000015,12541110.27119767,-657940.6711976547
2016-05-22,11.5,22.5,12006659.099999998,12543409.761137204,-536750.6611372065
2016-05-29,11.5,22.5,11327473.399999995,12545709.25107674,-1218235.8510767445
2016-06-05,11.5,22.5,12040409.899999995,12548008.741016276,-507598.8410162814
2016-06-12,11.5,22.5,11861510.400000017,12550308.230955811,-688797.8309557941
2016-06-19,11.5,22.5,12023454.400000008,12552607.720895346,-529153.3208953384
2016-06-26,11.5,22.5,12352692.199999994,12554907.210834881,-202215.01083488762
2016-07-03,11.5,22.5,12263913.399999999,12557206.700774416,-293293.3007744178
2016-07-10,11.5,22.5,11733377.499999993,12559506.190713953,-826128.6907139607
2016-07-17,11.5,22.5,11934000.599999983,12561805.680653488,-627805.0806535054
2016-07-24,11.5,22.5,11872988.399999999,12564105.170593023,-691116.7705930248
2016-07-31,11.5,22.5,12122891.199999975,12566404.660532558,-443513.4605325833
2016-08-07,11.5,22.5,11784703.499999996,12568704.150472095,-784000.650472099
2016-08-14,11.5,22.5,11696719.400000013,12571003.64041163,-874284.2404116169
2016-08-21,11.5,22.5,11511388.100000013,12573303.130351165,-1061915.0303511526
2016-08-28,11.5,22.5,12248208.899999995,12575602.6202907,-327393.72029070556
2016-09-04,11.5,22.5,12226260.300000006,12577902.110230235,-351641.81023022905
2016-09-11,11.5,22.5,12436855.000000011,12580201.600169772,-143346.6001697611
2016-09-18,11.5,22.5,12378625.400000002,12582501.090109307,-203875.69010930508
2016-09-25,11.5,22.5,12273514.999999989,12584800.580048842,-311285.58004885353
2016-10-02,11.5,22.5,12405729.0,12587100.069988377,-181371.0699883774
2016-10-09,11.5,22.5,12742345.299999991,12589399.559927912,152945.740072079
2016-10-16,11.5,22.5,12986997.300000012,12591699.04986745,395298.2501325626
2016-10-23,11.5,22.5,13126253.8,12593998.539806984,532255.2601930164
2016-10-30,11.44378698224852,22.5,13204482.50000001,12596298.02974652,608184.4702534899
2016-11-06,11.5,22.5,12531853.100000009,12598597.519686054,-66744.4196860455
2016-11-13,11.5,22.5,13239718.79999999,12600897.00962559,638821.7903744001
2016-11-20,11.5,22.5,13598656.20000001,12603196.499565126,995459.700434884
2016-11-27,11.5,22.5,13581364.100000003,12605495.989504661,975868.1104953419
2016-12-04,11.5,22.5,13978036.20000003,12607795.479444196,1370240.7205558345
2016-12-11,11.5,22.5,14004313.19999999,12610094.969383731,1394218.2306162585
2016-12-18,11.5,22.5,14259329.9,12612394.459323267,1646935.4406767339
2016-12-25,11.5,22.5,13515059.399999997,12614693.949262803,900365.4507371932
