,lower Load,upper Load,mean Load
2016-12-22 00:00:00,71412.09572797916,75498.10371196414,73455.09971997165
2016-12-22 01:00:00,68503.68502992402,72589.693013909,70546.6890219165
2016-12-22 02:00:00,64907.93823643427,72752.5749452472,68830.25659084073
2016-12-22 03:00:00,63195.07550418153,74074.59814372184,68634.83682395169
2016-12-22 04:00:00,63345.480243735634,76376.05650484217,69860.7683742889
2016-12-22 05:00:00,64944.351606252734,79659.8192596883,72302.08543297052
2016-12-22 06:00:00,72549.83286057874,88789.13388076554,80669.48337067214
2016-12-22 07:00:00,79796.29526749863,97427.41401788733,88611.85464269298
2016-12-22 08:00:00,82047.99212692548,100894.07378776166,91471.03295734357
2016-12-22 09:00:00,83857.69728725942,103797.39645061639,93827.5468689379
2016-12-22 10:00:00,83273.69157137093,104214.11086599319,93743.90121868206
2016-12-22 11:00:00,83807.45511774726,105611.92814714562,94709.69163244644
2016-12-22 12:00:00,83397.31573801041,105929.67275462324,94663.49424631683
2016-12-22 13:00:00,83833.7039712623,107013.37059112563,95423.53728119396
2016-12-22 14:00:00,81949.72268022163,105718.12779268675,93833.92523645419
2016-12-22 15:00:00,82112.36146915786,106414.42091012307,94263.39118964046
2016-12-22 16:00:00,86145.12614807629,110923.84263272653,98534.48439040141
2016-12-22 17:00:00,85967.91405356718,111175.26108473072,98571.58756914895
2016-12-22 18:00:00,84596.96968088523,110204.83638948773,97400.90303518648
2016-12-22 19:00:00,83841.42684053155,109823.0323224242,96832.22958147788
2016-12-22 20:00:00,81217.9237225153,107527.92461993483,94372.92417122507
2016-12-22 21:00:00,76026.2171964966,102632.12289853064,89329.17004751362
2016-12-22 22:00:00,69679.04967307675,96564.38117451925,83121.715423798
2016-12-22 23:00:00,63835.49941539942,90976.69137586065,77406.09539563004
2016-12-23 00:00:00,58894.27333141984,86263.83029151628,72579.05181146806
2016-12-23 01:00:00,56044.902948365416,83892.05165513254,69968.47730174898
2016-12-23 02:00:00,54124.15856476909,82636.25395402146,68380.20625939527
2016-12-23 03:00:00,53629.244347142245,82844.99316580292,68237.11875647258
2016-12-23 04:00:00,54451.058146146075,84295.28316126074,69373.1706537034
2016-12-23 05:00:00,56602.77155396325,87004.32117625827,71803.54636511076
2016-12-23 06:00:00,64563.67138427811,95496.29424703482,80029.98281565646
2016-12-23 07:00:00,72031.06144053621,103474.63924716636,87752.85034385129
2016-12-23 08:00:00,74692.77894403633,106599.09570022924,90645.93732213278
2016-12-23 09:00:00,76867.34907075201,109199.39954988786,93033.37431031994
2016-12-23 10:00:00,76748.87931363315,109483.45217528984,93116.1657444615
2016-12-23 11:00:00,77566.91671247297,110665.13868990121,94116.0277011871
2016-12-23 12:00:00,77422.01324560316,110840.71920307525,94131.3662243392
2016-12-23 13:00:00,78030.1693222307,111742.12074795672,94886.14503509371
2016-12-23 14:00:00,76325.825419957,110306.56446729563,93316.19494362631
2016-12-23 15:00:00,76644.59863569269,110873.79636756454,93759.19750162862
2016-12-23 16:00:00,80715.19504095761,115172.50572156596,97943.85038126179
2016-12-23 17:00:00,80563.7091381738,115226.49024473237,97895.09969145308
2016-12-23 18:00:00,79273.54919446765,114127.33124646531,96700.44022046648
2016-12-23 19:00:00,78647.5026358907,113682.76970543785,96165.13617066428
2016-12-23 20:00:00,76104.37315649462,111301.57678401763,93702.97497025612
2016-12-23 21:00:00,70987.83906407247,106331.55198267358,88659.69552337303
2016-12-23 22:00:00,64846.40729870463,100328.95271142456,82587.6800050646
2016-12-23 23:00:00,59167.70456633925,94777.93722496399,76972.82089565162
2016-12-24 00:00:00,54351.191373580405,90076.81481303298,72214.00309330669
2016-12-24 01:00:00,51656.46622630017,87601.57072596386,69629.01847613201
2016-12-24 02:00:00,49958.219125505784,86197.56066324476,68077.88989437527
2016-12-24 03:00:00,49683.802404525624,86234.86665339835,67959.33452896199
2016-12-24 04:00:00,50667.253019771146,87503.52150770639,69085.38726373877
2016-12-24 05:00:00,52969.13750802397,90061.06442694695,71515.10096748546
2016-12-24 06:00:00,61042.84305959476,98378.65620069152,79710.74963014314
2016-12-24 07:00:00,68608.14795170866,106181.47545838829,87394.81170504847
2016-12-24 08:00:00,71411.57489886793,109201.96484313405,90306.76987100099
2016-12-24 09:00:00,73704.8931707956,111696.12358284087,92700.50837681824
2016-12-24 10:00:00,73734.07242377187,111916.64658786144,92825.35950581665
2016-12-24 11:00:00,74665.50016400407,113021.65582209287,93843.57799304847
2016-12-24 12:00:00,74624.45875077906,113134.91206449833,93879.6854076387
2016-12-24 13:00:00,75308.7708786411,113962.27400178283,94635.52244021196
2016-12-24 14:00:00,73681.68617061808,112466.01272740119,93073.84944900963
2016-12-24 15:00:00,74072.32513277026,112977.61082645683,93524.96797961355
2016-12-24 16:00:00,78188.56057602752,117206.38177196725,97697.47117399739
2016-12-24 17:00:00,78072.74222890491,117192.16368143054,97632.45295516773
2016-12-24 18:00:00,76825.46713918148,116038.96428442985,96432.21571180566
2016-12-24 19:00:00,76258.52241130202,115562.09199843352,95910.30720486777
2016-12-24 20:00:00,73763.26943885766,113147.39416599761,93455.33180242764
2016-12-24 21:00:00,68684.23020871115,108141.35120667415,88412.79070769265
2016-12-24 22:00:00,62610.70140958938,102137.42320705357,82374.06230832147
2016-12-24 23:00:00,56992.70302190607,96583.21970205272,76787.9613619794
2016-12-25 00:00:00,52224.65960209916,91872.83892372335,72048.74926291125
2016-12-25 01:00:00,49586.12059203936,89358.7446849414,69472.43263849038
2016-12-25 02:00:00,47959.096768930285,87906.20668167897,67932.65172530463
2016-12-25 03:00:00,47753.92319660222,87888.5622334967,67821.24271504946
2016-12-25 04:00:00,48796.14485240099,89103.5484746703,68949.84666353565
2016-12-25 05:00:00,51151.69128424699,91614.48321582937,71383.08725003818
2016-12-25 06:00:00,59265.55643579164,99877.15555786897,79571.3559968303
2016-12-25 07:00:00,66870.1901330171,107627.8309169119,87249.0105249645
2016-12-25 08:00:00,69724.69010756134,110616.20015885333,90170.44513320734
2016-12-25 09:00:00,72058.4806673745,113074.32301823897,92566.40184280674
2016-12-25 10:00:00,72134.89355892071,113269.98775401886,92702.44065646979
2016-12-25 11:00:00,73106.4315148109,114349.50694282957,93727.96922882024
2016-12-25 12:00:00,73101.2313747234,114440.03251526464,93770.63194499402
2016-12-25 13:00:00,73814.87273315071,115243.01843743828,94528.9455852945
2016-12-25 14:00:00,72216.63461012459,113726.52514260467,92971.57987636463
2016-12-25 15:00:00,72631.99808582228,114217.27034348466,93424.63421465347
2016-12-25 16:00:00,76769.19668244032,118424.92246616146,97597.05957430089
2016-12-25 17:00:00,76671.59698146366,118391.00631031848,97531.30164589107
2016-12-25 18:00:00,75440.42191474885,117218.76414362597,96329.59302918741
2016-12-25 19:00:00,74894.50638706586,116729.54496950973,95812.0256782878
2016-12-25 20:00:00,72419.16785692646,114304.79603763604,93361.98194728125
2016-12-25 21:00:00,67354.30338994545,109285.71039070768,88320.00689032656
2016-12-25 22:00:00,61302.46768030687,103277.82920034029,82290.14844032358
2016-12-25 23:00:00,55704.941068838765,97720.51493758583,76712.7280032123
2016-12-26 00:00:00,50952.71850026946,93004.47701752203,71978.59775889575
2016-12-26 01:00:00,48335.39750390643,90476.18511805101,69405.79131097872
2016-12-26 02:00:00,46734.9665294656,89006.46926452179,67870.7178969937
2016-12-26 03:00:00,46553.657857781,88967.46836278001,67760.5631102805
2016-12-26 04:00:00,47618.66931557329,90163.76486818647,68891.21709187988
2016-12-26 05:00:00,49995.91071749659,92659.2128796576,71327.5617985771
2016-12-26 06:00:00,58125.47840787261,100902.41984037185,79513.94912412223
2016-12-26 07:00:00,65746.24440822277,108635.28351248354,87190.76396035316
2016-12-26 08:00:00,68620.60271361817,111612.53867944077,90116.57069652947
2016-12-26 09:00:00,70969.23164385381,114056.866851708,92513.0492477809
2016-12-26 10:00:00,71062.61741143357,114242.45171802549,92652.53456472953
2016-12-26 11:00:00,72049.64387517895,115312.91094022327,93681.27740770111
2016-12-26 12:00:00,72056.92779688985,115393.881987322,93725.40489210593
2016-12-26 13:00:00,72782.23459597927,116188.11145272895,94485.17302435411
2016-12-26 14:00:00,71196.01713547205,114665.05937938888,92930.53825743047
2016-12-26 15:00:00,71619.93700694025,115147.14347458867,93383.54024076446
2016-12-26 16:00:00,75765.88516606225,119347.5132221035,97556.69919408287
2016-12-26 17:00:00,75677.03196925862,119307.87551776398,97492.4537435113
2016-12-26 18:00:00,74451.98369527922,118128.37984777038,96290.1817715248
2016-12-26 19:00:00,73913.80288962595,117634.14899725959,95773.97594344277
2016-12-26 20:00:00,71446.87502070639,115206.38206096223,93326.62854083431
2016-12-26 21:00:00,66387.10338818657,110181.96816685935,88284.53577752296
2016-12-26 22:00:00,60342.81850235036,104171.7706195458,82257.29456094808
2016-12-26 23:00:00,54753.04179810996,98613.19207411639,76683.11693611318
2016-12-27 00:00:00,50005.80633247917,93893.93024155381,71949.86828701649
2016-12-27 01:00:00,47396.96896328266,91359.68189371844,69378.32542850055
2016-12-27 02:00:00,45808.100042083664,89883.38982038309,67845.74493123338
2016-12-27 03:00:00,45636.00679679164,89834.77871431691,67735.39275555428
2016-12-27 04:00:00,46710.54542818462,91023.24115106848,68866.89328962655
2016-12-27 05:00:00,49097.55383868159,93512.87900683894,71305.21642276026
2016-12-27 06:00:00,57233.78702886686,101747.98942785666,79490.88822836176
2016-12-27 07:00:00,64861.69524497073,109473.68443716,87167.68984106537
2016-12-27 08:00:00,67744.76918422474,112446.62474154861,90095.69696288668
2016-12-27 09:00:00,70099.19563963352,114884.65583454707,92491.92573709029
2016-12-27 10:00:00,70199.44809353401,115065.61066893648,92632.52938123525
2016-12-27 11:00:00,71193.42829904285,116132.64801027569,93663.03815465927
2016-12-27 12:00:00,71205.33613052803,116208.94288112358,93707.1395058258
2016-12-27 13:00:00,71935.50646343298,116999.3482230423,94467.42734323764
2016-12-27 14:00:00,70354.98435796912,115474.11084707097,92914.54760252005
2016-12-27 15:00:00,70782.08870862526,115952.09182383501,93367.09026623014
2016-12-27 16:00:00,74931.77777281453,120149.384888464,97540.58133063927
2016-12-27 17:00:00,74847.3201091394,120108.00071474386,97477.66041194163
2016-12-27 18:00:00,73624.67124070732,118925.22144950625,96274.94634510679
2016-12-27 19:00:00,73089.58830129416,118428.6469051885,95759.11760324134
2016-12-27 20:00:00,70626.66158015004,116000.032674422,93313.34712728602
2016-12-27 21:00:00,65568.6751683127,110972.97906076132,88270.82711453701
2016-12-27 22:00:00,59527.250997728974,104961.41852970507,82244.33476371702
2016-12-27 23:00:00,53940.99511996694,99402.52531390433,76671.76021693564
2016-12-28 00:00:00,49195.344971245235,94681.36608170706,71938.35552647615
2016-12-28 01:00:00,46590.1826976953,92144.0819581991,69367.1323279472
2016-12-28 02:00:00,45007.16549510394,90664.89865239795,67836.03207375095
2016-12-28 03:00:00,44839.21893426419,90611.24864344421,67725.2337888542
2016-12-28 04:00:00,45918.24178046737,91795.69983518156,68856.97080782446
2016-12-28 05:00:00,48310.29135572142,94282.77629890296,71296.53382731219
2016-12-28 06:00:00,56449.66240651275,102513.79017301314,79481.72628976294
2016-12-28 07:00:00,64081.07889775172,110235.92366454095,87158.50128114634
2016-12-28 08:00:00,66968.65448384461,113206.95191030722,90087.80319707592
2016-12-28 09:00:00,69325.62576086681,115641.56551470379,92483.5956377853
2016-12-28 10:00:00,69429.01805013971,115819.94546494441,92624.48175754206
2016-12-28 11:00:00,70426.68507106576,116885.53801201351,93656.11154153963
2016-12-28 12:00:00,70440.548166129,116959.21176671494,93699.87996642197
2016-12-28 13:00:00,71172.92895523824,117747.52604771445,94460.22750147634
2016-12-28 14:00:00,69595.49481299736,116221.48475206648,92908.48978253192
2016-12-28 15:00:00,70023.9376529549,116697.2105167294,93360.57408484216
2016-12-28 16:00:00,74175.3577058806,120892.85742202593,97534.10756395326
2016-12-28 17:00:00,74093.36651305953,120850.9103302517,97472.13842165562
2016-12-28 18:00:00,72871.72432634115,119666.33383423788,96269.02908028952
2016-12-28 19:00:00,72338.0007070001,119168.41210905033,95753.20640802522
2016-12-28 20:00:00,69877.29219503485,116739.62275562953,93308.4574753322
2016-12-28 21:00:00,64819.96156750682,111711.04603844111,88265.50380297397
2016-12-28 22:00:00,58779.70963678939,105698.5575901843,82239.13361348685
2016-12-28 23:00:00,53195.37152748785,100139.68405798892,76667.52779273839
2016-12-29 00:00:00,48450.25804007199,95417.3462241824,71933.8021321272
2016-12-29 01:00:00,45846.91717715059,92878.17152390287,69362.54435052673
2016-12-29 02:00:00,44267.390695931244,91397.39923422699,67832.39496507912
2016-12-29 03:00:00,44101.74900915219,91340.63126031285,67721.19013473252
2016-12-29 04:00:00,45183.258207273146,92522.54271737885,68852.900462326
2016-12-29 05:00:00,47578.378528381436,95008.20686666161,71293.29269752152
2016-12-29 06:00:00,55719.520350494975,103236.70897900948,79478.11466475223
2016-12-29 07:00:00,63352.924989345905,110956.60688276343,87154.76593605467
2016-12-29 08:00:00,66243.26545672561,113926.57508993777,90084.92027333169
2016-12-29 09:00:00,68601.62812870328,116359.02601056895,92480.32706963611
2016-12-29 10:00:00,68706.70677282813,116535.65940812058,92621.18309047435
2016-12-29 11:00:00,69706.6738202394,117600.47892301547,93653.57637162744
2016-12-29 12:00:00,69721.57935079189,117672.4719051002,93697.02562794604
2016-12-29 13:00:00,70455.1254081476,118459.38111784714,94457.25326299737
2016-12-29 14:00:00,68879.62583559533,116932.95172840302,92906.28878199917
2016-12-29 15:00:00,69308.77692207778,117407.2453550853,93358.01113858154
2016-12-29 16:00:00,73461.10663795305,121601.78195794215,97531.4442979476
2016-12-29 17:00:00,73380.69868923961,121559.61264368553,97470.15566646257
2016-12-29 18:00:00,72159.57831875091,120373.88863721564,96266.73347798327
2016-12-29 19:00:00,71626.53052635315,119875.01863577856,95750.77458106585
2016-12-29 20:00:00,69167.24003885612,117446.21856426269,93306.7293015594
2016-12-29 21:00:00,64110.22035244739,112416.65826157542,88263.4393070114
2016-12-29 22:00:00,58070.50627427874,106403.449022352,82236.97764831537
2016-12-29 23:00:00,52487.38717186547,100844.65955059332,76666.0233612294
2016-12-30 00:00:00,47742.50767321516,96121.53583971394,71932.02175646454
2016-12-30 01:00:00,45140.25354798477,93580.9678618666,69360.61070492568
2016-12-30 02:00:00,43563.154386626964,92099.06722413059,67831.11080537878
2016-12-30 03:00:00,43399.13045456336,92040.0704586289,67719.60045659613
2016-12-30 04:00:00,44482.29162217301,93220.06540181983,68851.17851199642
2016-12-30 05:00:00,46879.586025129276,95704.72435511684,71292.15519012306
2016-12-30 06:00:00,55021.98083857012,103931.43497127951,79476.70790492481
2016-12-30 07:00:00,62656.72135222776,111649.64692981399,87153.18414102087
2016-12-30 08:00:00,65549.02485968583,114618.83866466407,90083.93176217495
2016-12-30 09:00:00,67908.37752493731,117049.73738642926,92479.05745568329
2016-12-30 10:00:00,68014.55149885123,117224.99897081904,92619.77523483514
2016-12-30 11:00:00,69016.16276704788,118289.25504655013,93652.708906799
2016-12-30 12:00:00,69031.80234995438,118360.03654904649,93695.91944950043
2016-12-30 13:00:00,69766.09176689232,119145.85000983838,94455.97088836535
2016-12-30 14:00:00,68191.96729415002,117619.13164565749,92905.54946990375
2016-12-30 15:00:00,68621.62809912868,118092.40541338544,93357.01675625706
2016-12-30 16:00:00,72774.52475543706,122286.0624072891,97530.29358136308
2016-12-30 17:00:00,72695.25585762807,122243.73978986198,97469.49782374503
2016-12-30 18:00:00,71474.51087255128,121057.19833877763,96265.85460566446
2016-12-30 19:00:00,70941.86677585369,120557.5665103664,95749.71664311005
2016-12-30 20:00:00,68483.58750361059,118128.75331774665,93306.17041067862
2016-12-30 21:00:00,63426.79841378916,113098.50005434602,88262.64923406759
2016-12-30 22:00:00,57387.379652560885,107084.6837803176,82236.03171643925
2016-12-30 23:00:00,51805.12882717011,101525.94808667552,76665.53845692282
2016-12-31 00:00:00,47060.41736451199,96802.26420266493,71931.34078358846
2016-12-31 01:00:00,44458.94507097211,94260.55090204021,69359.74798650616
2016-12-31 02:00:00,42883.73286690547,92777.68281122179,67830.70783906363
2016-12-31 03:00:00,42721.05814507128,92716.923135706,67718.99064038864
2016-12-31 04:00:00,43805.49774865473,93895.31054775302,68850.40414820387
2016-12-31 05:00:00,46204.50099667086,96379.10436454948,71291.80268061017
2016-12-31 06:00:00,54347.94951128904,104604.40090782833,79476.17520955869
2016-12-31 07:00:00,61983.73346647645,112321.20077838383,87152.46712243014
2016-12-31 08:00:00,64877.57607124866,115289.69932742568,90083.63769933717
2016-12-31 09:00:00,67237.7777154957,117719.37805014345,92478.57788281958
2016-12-31 10:00:00,67344.7922239545,117893.46920930535,92619.13071662992
2016-12-31 11:00:00,68347.69458068919,118957.21394361858,93652.45426215389
2016-12-31 12:00:00,68363.96638131962,119027.04493435001,93695.50565783482
2016-12-31 13:00:00,69098.82186606625,119811.92943071877,94455.37564839251
2016-12-31 14:00:00,67525.76464385276,118284.92138041886,92905.34301213581
2016-12-31 15:00:00,67955.88265930169,118757.40773194013,93356.6451956209
2016-12-31 16:00:00,72109.20086087518,122950.30963056431,97529.75524571975
2016-12-31 17:00:00,72030.817403619,122907.81907658683,97469.31824010292
2016-12-31 18:00:00,70810.41522349071,121720.64952636862,96265.53237492967
2016-12-31 19:00:00,70278.06717699085,121220.36460579632,95749.21589139359
2016-12-31 20:00:00,67820.56404457487,118791.49161204828,93306.02782831158
2016-12-31 21:00:00,62764.00418644167,113760.71652150761,88262.36035397464
2016-12-31 22:00:00,56724.78864490594,107746.36900009125,82235.57882249859
2016-12-31 23:00:00,51143.2029485847,102187.63334061955,76665.41814460212
2017-01-01 00:00:00,46398.662614458335,97463.52794794054,71931.09528119944
